"Compactness","Surface_Area","Wall_Area","Roof_Area","Height","Orientation","Glazing_Area","Glazing_Dist","Heating_Load","Cooling_Load"
0.621,808.5,366.659,220.5,"3.5m","North","40%","None",16.754,16.837
0.666,759.432,319.5,219.363,"3.5m","West","25%","None",13.52,16.786
0.819,613.705,315.656,148.582,"7.0m","South","10%","None",23.107,29.085
0.98,518.959,294.817,110.25,"7.0m","West","25%","None",28.516,30.243
0.785,638.305,343.538,146.353,"7.0m","West","10%","West",37.584,35.253
0.793,632.834,342.01,147.136,"7.0m","South","10%","West",35.243,42.19
0.656,762.171,319.49,220.5,"3.5m","North","10%","North",12.671,13.905
0.62,807.398,368.009,220.5,"3.5m","West","10%","West",13.24,14.281
0.735,686.437,245,219.243,"3.5m","East","25%","South",12.36,14.334
0.898,560.083,316.122,123.833,"7.0m","South","10%","North",29.124,29.813
0.98,515.465,294.569,110.25,"7.0m","North","40%","None",32.701,33.119
0.69,738.509,294.175,218.888,"3.5m","North","25%","None",12.585,15.173
0.814,611.85,318.592,145.411,"7.0m","East","10%","East",23.674,25.005
0.857,589.371,294.116,147.465,"7.0m","West","40%","East",31.642,36.344
0.744,683.371,245,220.059,"3.5m","South","25%","East",11.686,15.381
0.821,616.396,319.214,146.08,"7.0m","South","40%","None",28.751,34.228
0.823,609.604,317.02,147.945,"7.0m","North","25%","South",25.227,28.846
0.98,514.5,293.47,111.32,"7.0m","North","40%","North",32.619,33.319
0.863,588.178,290.946,147.547,"7.0m","South","0%","Uniform",19.425,23.709
0.979,519.254,294.126,110.25,"7.0m","North","10%","West",24.198,26.128
0.794,631.677,341.652,145.215,"7.0m","North","25%","West",39.73,36.212
0.705,711.943,268.504,220.5,"3.5m","South","10%","South",10.367,14.363
0.62,804.89,366.241,220.5,"3.5m","North","25%","South",13.82,15.32
0.661,748.774,317.594,220.374,"3.5m","East","10%","South",11.958,13.834
0.709,708.398,270.286,219.504,"3.5m","North","40%","None",12.786,14.956
0.866,586.32,291.303,144.887,"7.0m","West","10%","South",26.437,27.148
0.766,669.759,413.005,122.068,"7.0m","East","25%","North",36.25,36.936
0.793,635.883,344.943,147.87,"7.0m","East","10%","North",37.515,36.188
0.642,787.651,344.164,220.5,"3.5m","West","25%","North",17.76,21.305
0.643,790.057,343.772,220.5,"3.5m","East","10%","East",14.977,19.246
0.821,613.535,316.676,146.977,"7.0m","South","25%","East",25.775,27.092
0.688,737.849,290.952,219.823,"3.5m","East","10%","North",11.08,14.493
0.664,759.578,316.091,220.231,"3.5m","North","25%","West",13.016,16.075
0.759,658.566,416.5,122.375,"7.0m","East","25%","South",36.507,36.43
0.661,761.317,318.338,220.029,"3.5m","South","25%","West",12.803,16.291
0.859,587.01,295.902,147.429,"7.0m","South","10%","None",25.421,32.885
0.864,593.115,294.969,148.213,"7.0m","South","25%","None",27.844,34.832
0.709,709.61,272.433,220.5,"3.5m","North","10%","West",10.476,13.761
0.708,710.885,269.427,220.198,"3.5m","North","10%","North",11.369,13.683
0.763,660.903,416.5,124.009,"7.0m","North","40%","North",40.902,38.945
0.979,514.848,295.476,110.25,"7.0m","South","25%","North",28.45,29.658
0.737,691.601,245,220.5,"3.5m","North","10%","North",10.212,13.253
0.908,562.028,319.888,120.587,"7.0m","North","10%","None",29.77,30.201
0.863,587.251,291.052,147.434,"7.0m","South","25%","South",29.935,28.836
0.62,808.5,368.07,219.754,"3.5m","North","40%","East",16.041,17.502
0.822,617.091,316.669,146.572,"7.0m","West","10%","North",22.163,28.424
0.62,808.5,368.658,219.149,"3.5m","North","40%","West",17.101,17.234
0.689,737.708,290.816,219.688,"3.5m","West","40%","South",14.34,16.834
0.743,687.272,245,219.65,"3.5m","South","25%","North",12.401,15.026
0.766,665.16,416.094,124.209,"7.0m","South","10%","East",32.593,33.936
0.856,588.949,294.819,145.644,"7.0m","North","40%","None",32.192,29.928
0.98,515.218,291.22,110.468,"7.0m","East","10%","North",24.699,26.1
0.657,758.703,318.131,220.5,"3.5m","South","40%","South",14.746,17.614
0.732,687.227,245,220.5,"3.5m","West","25%","South",12.176,14.599
0.712,705.781,268.93,220.5,"3.5m","East","40%","East",14.887,16.97
0.697,736.037,292.187,220.5,"3.5m","West","10%","West",11.256,14.702
0.739,682.616,245.406,220.5,"3.5m","North","10%","South",10.803,13.289
0.69,728.618,292.074,220.5,"3.5m","East","25%","None",12.874,14.426
0.899,564.096,318.32,122.808,"7.0m","West","0%","Uniform",20.069,30.617
0.902,563.395,318.132,123.11,"7.0m","North","10%","West",28.944,30.156
0.691,735.3,290.615,220.5,"3.5m","West","10%","None",11.226,14.164
0.759,657.824,416.25,124.121,"7.0m","West","0%","Uniform",23.509,30.01
0.62,808.5,364.985,220.236,"3.5m","West","25%","East",14.286,14.857
0.905,563.363,320.17,120.684,"7.0m","East","10%","East",29.695,29.327
0.642,784.91,342.475,220.5,"3.5m","West","40%","None",17.985,21.607
0.687,734.439,291.61,220.5,"3.5m","South","40%","West",14.504,15.9
0.785,637.106,342.441,148.855,"7.0m","West","10%","None",35.467,41.178
0.98,514.885,294.064,110.25,"7.0m","East","10%","West",24.377,25.941
0.762,662.606,416.5,122.768,"7.0m","East","40%","North",39.737,41.443
0.98,519.583,292.405,112.384,"7.0m","South","0%","Uniform",16.02,21.44
0.764,663.663,415.439,120.613,"7.0m","West","10%","West",32.708,34.19
0.62,808.5,366.956,218.563,"3.5m","South","25%","East",15.142,16.355
0.741,692.554,245,220.175,"3.5m","North","40%","South",13.987,16.239
0.713,710.429,274.137,219.965,"3.5m","South","40%","East",14.145,17.428
0.639,784.337,341.222,220.5,"3.5m","South","40%","West",18.878,22.911
0.86,584.526,293.633,147.537,"7.0m","West","40%","None",32.172,36.32
0.789,638.051,343.993,146.155,"7.0m","West","40%","West",43.1,39.668
0.738,688.438,247.159,220.5,"3.5m","West","40%","East",15.232,16.651
0.641,784.277,341.155,220.5,"3.5m","East","40%","East",19.381,21.971
0.709,713.003,270.413,219.93,"3.5m","West","10%","North",10.413,14.417
0.757,658.99,416.5,123.403,"7.0m","South","40%","West",40.943,39.847
0.973,514.5,295.366,110.25,"7.0m","East","25%","West",29.161,30.275
0.897,561.367,318.723,124.131,"7.0m","South","25%","None",31.746,37.578
0.902,564.353,321.55,124.204,"7.0m","East","40%","West",36.212,39.861
0.659,759.802,317.302,220.5,"3.5m","East","10%","East",11.293,15.382
0.739,681.871,246.885,220.264,"3.5m","South","10%","West",9.989,13.429
0.898,557.277,316.082,124.232,"7.0m","West","10%","North",28.243,33.736
0.905,560.349,317.154,122.801,"7.0m","East","40%","None",34.619,33.184
0.791,636.307,341.657,147.496,"7.0m","West","25%","East",39.175,45.657
0.894,565.306,317.913,123.819,"7.0m","South","40%","North",36.049,36.245
0.866,584.612,295.243,147.321,"7.0m","North","25%","East",29.383,33.359
0.861,586.106,292.084,146.4,"7.0m","North","25%","North",29.652,34.493
0.704,708.884,268.59,218.492,"3.5m","South","25%","West",12.345,14.932
0.814,616.07,319.05,149.791,"7.0m","North","10%","North",23.549,27.548
0.638,787.671,343.385,219.097,"3.5m","South","40%","East",19.166,21.876
0.858,588.3,293.217,145.834,"7.0m","South","25%","East",29.321,30.048
0.899,562.158,319.782,120.39,"7.0m","South","25%","North",32.851,32.319
0.658,761.922,319.944,220.5,"3.5m","West","10%","West",11.792,14.772
0.892,567.332,319.752,124.095,"7.0m","North","25%","East",32.508,36.007
0.902,565.716,316.087,122.583,"7.0m","West","40%","North",36.505,40.172
0.789,634.316,344.507,145.161,"7.0m","South","25%","North",39.502,36.885
0.62,808.5,369.273,220.5,"3.5m","South","40%","West",16.763,16.874
0.642,778.305,338.98,219.522,"3.5m","South","10%","North",15.626,18.948
0.633,786.029,337.997,220.256,"3.5m","East","25%","East",16.826,20.737
0.638,785.864,343.124,220.5,"3.5m","West","10%","West",15.421,19.174
0.818,612.001,316.358,146.83,"7.0m","South","10%","South",24.004,25.109
0.759,665.697,416.5,124.256,"7.0m","East","10%","North",33.244,33.514
0.759,661.486,415.939,123.75,"7.0m","North","10%","None",31.611,34.46
0.685,730.485,294.003,219.444,"3.5m","West","10%","East",11.9,13.591
0.62,808.5,369.54,220.5,"3.5m","North","0%","Uniform",8.353,11.789
0.755,666.902,416.5,122.109,"7.0m","South","10%","North",32.856,34.642
0.742,684.529,245,218.505,"3.5m","North","10%","None",10.378,13.519
0.975,515.56,293.255,110.25,"7.0m","East","40%","West",32.534,32.782
0.621,804.451,369.595,219.581,"3.5m","South","10%","None",12.422,14.365
0.785,636.974,343.825,146.854,"7.0m","North","40%","South",41.205,46.52
0.656,764.17,315.759,220.357,"3.5m","West","10%","East",11.549,14.85
0.743,680.127,245.023,220.5,"3.5m","East","40%","None",14.258,16.794
0.757,666.343,415.654,122.518,"7.0m","East","10%","South",33.555,33.996
0.763,664.926,414.566,123.23,"7.0m","North","10%","South",32.927,34.381
0.711,713.427,267.888,220.5,"3.5m","North","0%","Uniform",6.01,11.387
0.684,736.635,292.766,220.499,"3.5m","North","40%","East",14.515,16.96
0.896,565.153,319.825,122.656,"7.0m","West","40%","East",35.819,40.402
0.746,681.054,246.895,220.5,"3.5m","South","40%","None",14.749,17.128
0.905,563.048,316.997,123.865,"7.0m","North","25%","North",32.86,36.25
0.641,782.171,343.232,220.5,"3.5m","North","10%","East",15.789,19.346
0.98,514.5,293.262,110.25,"7.0m","North","25%","West",28.76,29.757
0.74,685.935,245.335,220.126,"3.5m","South","40%","North",14.517,16.599
0.706,705.962,268.313,220.5,"3.5m","West","25%","North",11.99,15.979
0.785,631.904,343.168,146.049,"7.0m","South","40%","East",42.744,39.548
0.9,563.535,318.906,123.411,"7.0m","South","0%","Uniform",20.243,25.125
0.655,759.016,319.755,220.5,"3.5m","West","40%","East",15.459,19.067
0.761,660.706,412.802,121.728,"7.0m","East","25%","East",36.574,36.741
0.742,686.105,245,219.729,"3.5m","East","10%","North",10.568,13.22
0.788,638.324,340.323,147.296,"7.0m","North","25%","East",39.614,44.074
0.789,636.66,342.319,148.069,"7.0m","East","25%","None",40.146,36.485
0.979,514.5,292.241,111.153,"7.0m","East","10%","South",24.848,25.789
0.693,729.079,295.315,220.5,"3.5m","South","25%","None",11.8,14.839
0.98,515.807,296.673,110.25,"7.0m","West","25%","North",28.066,29.205
0.662,760.646,318.984,219.416,"3.5m","North","10%","East",11.609,14.947
0.707,705.829,270.846,220.5,"3.5m","West","40%","North",15.022,17
0.909,559.355,315.569,119.48,"7.0m","West","40%","South",34,33.031
0.62,804.463,365.472,219.66,"3.5m","West","40%","West",17.344,16.323
0.86,583.568,293.308,146.05,"7.0m","West","25%","South",28.367,30.043
0.642,784.639,344.764,219.431,"3.5m","East","0%","Uniform",10.829,17.322
0.816,614.542,316.414,148.395,"7.0m","East","40%","South",29.567,30.458
0.823,612.464,315.941,145.123,"7.0m","North","10%","East",23.384,27.359
0.98,514.5,292.868,110.354,"7.0m","East","25%","None",27.948,29.807
0.859,582.526,293.702,148.731,"7.0m","North","10%","North",26.011,30.382
0.693,735.025,291.604,220.5,"3.5m","West","25%","North",12.943,15.28
0.818,611.338,317.182,148.526,"7.0m","East","40%","West",27.578,31.909
0.662,763.024,320.498,220.5,"3.5m","South","40%","None",14.561,17.988
0.621,806.154,366.131,219.042,"3.5m","North","40%","North",14.988,17.477
0.98,514.5,293.704,110.25,"7.0m","East","40%","North",33.157,33.613
0.738,687.503,245,220.5,"3.5m","North","0%","Uniform",6.563,10.9
0.688,735.254,292.858,220.5,"3.5m","East","25%","West",12.826,15.73
0.907,560.498,316.813,122.381,"7.0m","West","10%","None",29.307,32.373
0.865,586.562,294.838,146.482,"7.0m","West","25%","West",29.767,28.138
0.823,609.593,318.842,146.354,"7.0m","West","25%","East",24.577,30.185
0.66,763.105,320.256,219.413,"3.5m","West","25%","North",12.997,15.81
0.822,612.196,318.296,148.224,"7.0m","South","10%","East",23.406,24.53
0.689,733.936,294.556,218.726,"3.5m","South","10%","North",10.864,13.891
0.98,514.5,295.617,110.25,"7.0m","West","10%","North",24.793,25.765
0.791,630.386,342.503,147.126,"7.0m","East","25%","West",38.855,45.634
0.643,785.633,342.13,220.5,"3.5m","South","40%","None",18.691,20.69
0.71,713.808,268.977,220.5,"3.5m","West","40%","West",14.313,17.381
0.645,780.805,344.031,219.789,"3.5m","West","40%","East",19.088,22.009
0.9,562.748,317.614,123.612,"7.0m","South","10%","West",29.261,32.573
0.851,585.071,294.097,147.64,"7.0m","South","40%","North",32.329,31.525
0.638,785.454,343.27,220.5,"3.5m","East","25%","North",17.656,21.377
0.823,611.921,321.035,145.905,"7.0m","South","25%","North",26.967,27.356
0.62,808.5,368.995,220.5,"3.5m","South","25%","North",15.343,15.372
0.65,780.246,340.23,220.5,"3.5m","West","10%","East",15.167,19.588
0.899,564.388,317.145,122.004,"7.0m","East","25%","None",32.462,31.836
0.786,642.399,343.272,148.578,"7.0m","West","40%","North",41.572,47.167
0.793,637.13,340.64,148.257,"7.0m","South","0%","Uniform",30.089,30.778
0.784,639.694,344.832,147.087,"7.0m","East","40%","East",42.513,39.55
0.621,808.5,369.195,220.5,"3.5m","North","10%","East",13.141,14.492
0.654,757.571,320.922,220.5,"3.5m","South","25%","North",12.481,15.968
0.741,684.448,245,220.5,"3.5m","South","10%","None",9.94,12.822
0.979,514.5,296.231,110.25,"7.0m","South","40%","South",31.836,33.856
0.689,733.56,292.696,220.5,"3.5m","West","10%","North",10.872,14.697
0.819,604.642,318.909,148.632,"7.0m","East","10%","North",23.799,25.156
0.859,591.477,292.734,145.052,"7.0m","North","40%","South",31.474,35.883
0.821,613.471,316.63,146.921,"7.0m","West","40%","None",29.979,32.675
0.712,713.614,268.411,220.463,"3.5m","East","0%","Uniform",6.206,11.929
0.62,808.5,366.537,219.855,"3.5m","West","25%","North",15.78,15.57
0.754,665.406,415.897,121.908,"7.0m","West","40%","East",40.615,39.343
0.706,713.344,270.904,220.5,"3.5m","East","40%","North",14.834,17.338
0.762,665.72,414.582,121.751,"7.0m","West","25%","North",36.182,37.16
0.621,805.776,368.332,219.99,"3.5m","East","25%","South",14.83,14.892
0.659,754.433,319.54,220.5,"3.5m","South","10%","South",11.393,13.086
0.856,593.624,292.612,146.099,"7.0m","South","40%","East",31.794,32.343
0.899,567.958,318.524,122.786,"7.0m","West","40%","West",36.336,35.454
0.686,731.519,293.225,220.5,"3.5m","North","25%","West",13.258,15.374
0.706,714.849,269.621,220.091,"3.5m","West","10%","West",10.95,13.967
0.862,586.932,295.256,147.161,"7.0m","East","25%","South",30.165,33.453
0.62,808.5,362.762,220.5,"3.5m","South","40%","None",16.362,16.217
0.635,791.97,345.403,220.5,"3.5m","South","40%","North",19.447,23.25
0.621,808.5,368.251,220.5,"3.5m","West","40%","South",16.974,15.937
0.708,706.618,268.006,220.5,"3.5m","North","25%","South",12.734,15.099
0.694,734.446,295.958,220.152,"3.5m","West","40%","None",14.296,17.063
0.696,735.851,295.099,220.5,"3.5m","North","10%","South",11.544,15
0.62,802.24,370.454,220.5,"3.5m","East","25%","None",13.778,14.97
0.62,808.5,367.904,220.264,"3.5m","East","25%","North",14.657,15.673
0.787,638.318,343.349,148.458,"7.0m","West","10%","South",36.902,35.121
0.87,588.153,295.18,146.522,"7.0m","North","10%","None",26.434,25.656
0.865,587.043,292.887,147.232,"7.0m","South","40%","West",32.066,36.159
0.741,691.156,245.494,220.5,"3.5m","South","10%","North",10.67,12.649
0.902,560.914,319.82,120.542,"7.0m","West","25%","West",32.763,32.804
0.791,643.555,342.36,147.466,"7.0m","West","40%","South",41.761,38.315
0.857,590.129,291.477,144.385,"7.0m","North","10%","East",26.8,31.369
0.79,633.733,342.131,147.679,"7.0m","South","10%","East",36.606,33.88
0.707,714.357,270.123,220.416,"3.5m","East","40%","None",13.087,14.41
0.62,805.613,368.143,220.013,"3.5m","North","10%","North",12.721,14.47
0.62,808.5,366.443,218.862,"3.5m","North","25%","East",15.06,15.923
0.642,785.249,344.941,220.5,"3.5m","East","10%","North",15.403,19.149
0.695,730.953,292.878,220.5,"3.5m","East","25%","South",12.372,14.795
0.62,808.5,367.483,219.771,"3.5m","East","25%","West",14.821,15.359
0.64,785.656,344.999,220.5,"3.5m","East","40%","West",18.679,21.673
0.692,734.521,295.617,220.111,"3.5m","West","40%","West",14.011,17.851
0.749,684.167,248.287,219.801,"3.5m","South","25%","None",11.847,14.478
0.863,584.17,292.622,147.404,"7.0m","West","0%","Uniform",18.116,27.594
0.641,782.301,343.593,219.737,"3.5m","West","0%","Uniform",10.838,17.129
0.638,783.406,339.203,220.306,"3.5m","South","0%","Uniform",10.877,16.87
0.761,663.233,412.512,122.022,"7.0m","West","10%","South",32.813,34.674
0.98,518.73,295.68,112.785,"7.0m","West","40%","West",33.074,34.234
0.634,784.697,343.156,220.5,"3.5m","South","40%","South",18.23,21.818
0.625,808.5,369.258,220.5,"3.5m","East","25%","East",14.928,15.841
0.69,735.987,292.263,220.5,"3.5m","South","10%","South",11.526,14.551
0.686,728.354,292.618,220.5,"3.5m","East","40%","West",14.791,16.888
0.663,755.6,319.128,220.5,"3.5m","South","25%","None",12.762,15.634
0.691,733.954,293.806,219.528,"3.5m","East","10%","South",11.229,14.629
0.898,563.657,319.41,123.111,"7.0m","North","40%","North",36.496,38.858
0.857,591.625,291.794,147.807,"7.0m","West","40%","North",31.006,36.238
0.789,635.929,342.484,147.051,"7.0m","East","10%","None",36.613,34.484
0.643,778.849,341.548,219.704,"3.5m","North","40%","East",20.174,21.489
0.859,594.708,290.753,148.124,"7.0m","North","25%","West",29.238,29.973
0.817,615.129,317.258,146.702,"7.0m","West","0%","Uniform",15.644,24.235
0.62,807.288,370.227,220.5,"3.5m","South","25%","West",14.335,14.718
0.792,630.803,343.47,147.396,"7.0m","North","10%","None",36.78,35.194
0.901,563.504,318.405,122.43,"7.0m","North","25%","South",31.668,36.102
0.739,685.283,245,220.034,"3.5m","North","25%","East",12.224,14.43
0.707,714.288,269.277,220.5,"3.5m","West","25%","East",13.204,15.65
0.824,604.704,318.553,147.432,"7.0m","South","25%","West",25.435,28.495
0.826,611.009,318.831,146.269,"7.0m","East","40%","East",29.639,27.375
0.9,567.873,320.944,124.308,"7.0m","South","25%","East",31.92,32.244
0.767,665.294,414.167,122.866,"7.0m","East","25%","West",37.032,37.236
0.643,789.685,342.535,219.211,"3.5m","South","25%","South",16.574,20.163
0.857,589.167,293.594,147.062,"7.0m","East","0%","Uniform",19.539,21.669
0.856,587.195,296.08,144.701,"7.0m","East","10%","None",26.334,27.61
0.764,659.306,416.5,120.053,"7.0m","South","0%","Uniform",25.447,29.35
0.711,709.081,273.389,220.5,"3.5m","East","10%","West",10.885,14.515
0.625,808.5,367.968,219.491,"3.5m","South","25%","None",13.502,14.776
0.709,704.812,273.406,219.245,"3.5m","West","40%","None",12.342,15.884
0.686,731.272,295.665,220.013,"3.5m","North","40%","None",13.998,16.719
0.637,783.245,343.282,220.5,"3.5m","North","25%","South",17.202,19.621
0.759,656.89,416.5,123.3,"7.0m","North","40%","South",39.605,38.192
0.862,587.688,294.191,147.396,"7.0m","West","10%","West",26.61,25.274
0.765,663.412,415.707,121.557,"7.0m","North","25%","None",35.825,36.173
0.62,804.26,369.349,220.298,"3.5m","East","10%","North",13.096,14.908
0.693,735.109,292.009,220.5,"3.5m","East","25%","East",12.887,15.722
0.62,808.5,366.864,220.137,"3.5m","North","25%","North",14.528,15.797
0.645,784.499,341.966,220.5,"3.5m","South","25%","None",16.62,20.053
0.62,808.5,363.885,220.5,"3.5m","North","10%","None",12.359,14.517
0.642,785.404,344.796,220.5,"3.5m","North","10%","South",14.92,18.811
0.62,808.5,366.224,220.5,"3.5m","West","40%","East",16.857,16.761
0.715,714.562,271.337,219.777,"3.5m","East","25%","East",12.327,15.304
0.858,585.451,295.497,146.333,"7.0m","East","10%","South",26.25,30.754
0.742,685.726,245,220.404,"3.5m","West","10%","North",10.348,13.609
0.658,764.003,318.009,219.502,"3.5m","South","25%","South",13.274,15.967
0.656,756.974,318.488,220.5,"3.5m","East","10%","None",11,15.172
0.763,660.541,415.964,122.373,"7.0m","North","10%","North",32.89,33.484
0.757,662.852,414.652,122.132,"7.0m","West","40%","West",40.275,40.906
0.62,807.077,369.433,220.5,"3.5m","North","10%","South",12.72,14.027
0.711,712.492,269.499,220.5,"3.5m","West","10%","None",13.98,14.097
0.62,808.5,365.278,220.5,"3.5m","North","10%","West",12.476,13.4
0.642,784.99,343.33,218.67,"3.5m","North","10%","North",15.391,18.837
0.712,711.648,270.745,220.5,"3.5m","South","40%","South",14.025,16.82
0.76,662.349,415.839,122.19,"7.0m","East","10%","East",31.895,34.435
0.711,710.613,267.613,220.5,"3.5m","East","10%","East",10.643,13.811
0.853,587.047,292.943,148.567,"7.0m","East","40%","South",32.034,35.029
0.98,515.709,295.156,111.036,"7.0m","East","25%","North",27.312,29.427
0.62,808.5,369.42,220.147,"3.5m","South","10%","West",12.812,14.133
0.98,514.5,295.285,110.657,"7.0m","North","0%","Uniform",14.967,20.817
0.662,758.999,320.091,220.5,"3.5m","West","40%","None",15.955,18.762
0.691,735.181,295.062,219.988,"3.5m","North","25%","East",13.585,15.937
0.977,514.5,295.048,110.25,"7.0m","North","40%","West",33.888,33.422
0.98,515.735,293.596,112.96,"7.0m","South","25%","West",28.083,30.336
0.664,757.919,318.792,220.404,"3.5m","South","10%","None",11.244,14.388
0.745,681.547,245.547,220.5,"3.5m","South","40%","East",13.675,16.976
0.761,658.286,416.5,120.448,"7.0m","North","10%","East",33.027,33.628
0.657,761.754,316.696,220.5,"3.5m","North","10%","West",11.644,14.825
0.789,638.188,343.664,148.076,"7.0m","East","40%","North",42.36,38.929
0.737,682.218,245,220.5,"3.5m","South","40%","West",14.157,16.489
0.902,557.372,318.164,122.754,"7.0m","East","40%","North",37.539,37.038
0.696,737.054,290.651,220.5,"3.5m","South","10%","None",11.205,14.16
0.714,706.39,270.315,220.5,"3.5m","South","25%","North",12.172,15.831
0.979,514.5,295.654,110.794,"7.0m","South","40%","North",31.975,32.253
0.977,516.133,291.426,111.098,"7.0m","North","10%","South",23.792,25.381
0.629,803.185,367.773,220.5,"3.5m","West","25%","West",14.211,16.503
0.761,658.187,415.13,123.626,"7.0m","South","40%","East",40.751,39.951
0.732,688.906,245,220.5,"3.5m","North","40%","West",14.714,16.27
0.663,764.515,317.223,219.875,"3.5m","West","40%","West",15.801,17.988
0.71,713.399,269.658,220.5,"3.5m","North","10%","None",10.651,14.725
0.739,688.927,245.03,217.726,"3.5m","East","40%","South",14.478,15.271
0.795,637.667,340.432,147.908,"7.0m","West","25%","North",38.937,46.261
0.764,659.775,416.5,120.453,"7.0m","South","25%","North",37.607,37.303
0.66,761.302,320.057,219.855,"3.5m","North","25%","South",12.865,15.638
0.623,806.653,368.444,220.5,"3.5m","South","0%","Uniform",8.144,11.716
0.825,611.438,318.957,146.088,"7.0m","East","25%","East",25.937,27.748
0.695,735.011,294.253,220.5,"3.5m","West","25%","East",12.811,16.102
0.788,639.534,347.009,147.891,"7.0m","West","40%","East",41.512,48.03
